,0,1,SUM,alex review,2,,,,,,max review
0,2765,2765,2,1,,,,,,,1
1,2765,2565,0,,,,,,,,
2,2765,2260,2,1,,,,,,,1
3,2765,2341,1,,,,,,,,1
4,2765,1795,0,,,,,,,,
5,2765,2531,0,,,,,,,,
6,2765,2169,2,1,,,,,,,1
7,2765,1957,0,,,,,,,,
8,2765,2699,0,,,,,,,,
9,2765,2545,2,1,,,,,,,1
10,2765,1670,0,,,,,,,,
11,2765,2123,2,1,,,,,,,1
12,2765,782,1,,,,,,,,1
13,2765,2314,2,1,,,,,,,1
14,2765,1871,2,1,,,,,,,1
15,2765,2310,2,1,,,,,,,1
16,2765,1245,1,,,,,,,,1
17,2765,2311,2,1,,,,,,,1
18,2765,2281,0,,,,,,,,
19,2765,2886,2,1,,,,,,,1
20,2765,1653,2,1,,,,,,,1
21,2765,1865,2,1,,,,,,,1
22,2765,1556,2,1,,,,,,,1
23,2765,2572,2,1,,,,,,,1
24,2765,2664,2,1,,,,,,,1
25,2765,1295,2,1,,,,,,,1
26,2765,2092,0,,,,,,,,
27,2765,2560,0,,,,,,,,
28,2765,1555,2,1,,,,,,,1
29,2765,2105,2,1,,,,,,,1
30,2765,1808,2,1,,,,,,,1
31,2765,2689,2,1,,,,,,,1
32,2765,2166,0,,,,,,,,
33,2765,2168,2,1,,,,,,,1
34,2765,2607,1,,,,,,,,1
35,2765,2106,2,1,,,,,,,1
36,2765,791,0,,,,,,,,
37,2765,2696,1,1,,,,,,,
38,2765,1944,2,1,,,,,,,1
39,2765,1851,1,,,,,,,,1
40,2765,1873,1,1,,,,,,,
41,2765,2698,2,1,,,,,,,1
42,2765,1911,0,,,,,,,,
43,2765,2864,1,1,,,,,,,
44,2765,2814,2,1,,,,,,,1
45,2765,2856,2,1,,,,,,,1
46,2260,2765,0,,,,,,,,
47,2260,2565,0,,,,,,,,
48,2260,2260,0,,,,,,,,
49,2260,2341,0,,,,,,,,
50,2260,1795,1,,,,,,,,1
51,2260,2531,0,,,,,,,,
52,2260,2169,1,,,,,,,,1
53,2260,1957,1,,,,,,,,1
54,2260,2699,0,,,,,,,,
55,2260,2545,0,,,,,,,,
56,2260,1670,0,,,,,,,,
57,2260,2123,2,1,,,,,,,1
58,2260,782,1,,,,,,,,1
59,2260,2314,0,,,,,,,,
60,2260,1871,1,1,,,,,,,
61,2260,2310,2,1,,,,,,,1
62,2260,1245,1,,,,,,,,1
63,2260,2311,2,1,,,,,,,1
64,2260,2281,2,1,,,,,,,1
65,2260,2886,2,1,,,,,,,1
66,2260,1653,1,1,,,,,,,
67,2260,1865,1,1,,,,,,,
68,2260,1556,2,1,,,,,,,1
69,2260,2572,2,1,,,,,,,1
70,2260,2664,0,,,,,,,,
71,2260,1295,1,1,,,,,,,
72,2260,2092,1,,,,,,,,1
73,2260,2560,2,1,,,,,,,1
74,2260,1555,2,1,,,,,,,1
75,2260,2105,2,1,,,,,,,1
76,2260,1808,2,1,,,,,,,1
77,2260,2689,2,1,,,,,,,1
78,2260,2166,2,1,,,,,,,1
79,2260,2168,2,1,,,,,,,1
80,2260,2607,2,1,,,,,,,1
81,2260,2106,1,,,,,,,,1
82,2260,791,0,,,,,,,,
83,2260,2696,1,1,,,,,,,
84,2260,1944,2,1,,,,,,,1
85,2260,1851,1,,,,,,,,1
86,2260,1873,1,1,,,,,,,
87,2260,2698,2,1,,,,,,,1
88,2260,1911,2,1,,,,,,,1
89,2260,2864,2,1,,,,,,,1
90,2260,2814,2,1,,,,,,,1
91,2260,2856,2,1,,,,,,,1
92,2341,2765,2,1,,,,,,,1
93,2341,2565,0,,,,,,,,
94,2341,2260,2,1,,,,,,,1
95,2341,2341,0,,,,,,,,
96,2341,1795,0,,,,,,,,
97,2341,2531,0,,,,,,,,
98,2341,2169,1,,,,,,,,1
99,2341,1957,1,,,,,,,,1
100,2341,2699,0,,,,,,,,
101,2341,2545,2,1,,,,,,,1
102,2341,1670,1,,,,,,,,1
103,2341,2123,2,1,,,,,,,1
104,2341,782,1,,,,,,,,1
105,2341,2314,2,1,,,,,,,1
106,2341,1871,2,1,,,,,,,1
107,2341,2310,2,1,,,,,,,1
108,2341,1245,2,1,,,,,,,1
109,2341,2311,2,1,,,,,,,1
110,2341,2281,2,1,,,,,,,1
111,2341,2886,2,1,,,,,,,1
112,2341,1653,2,1,,,,,,,1
113,2341,1865,1,1,,,,,,,
114,2341,1556,2,1,,,,,,,1
115,2341,2572,2,1,,,,,,,1
116,2341,2664,1,1,,,,,,,
117,2341,1295,1,1,,,,,,,
118,2341,2092,2,1,,,,,,,1
119,2341,2560,1,,,,,,,,1
120,2341,1555,1,,,,,,,,1
121,2341,2105,2,1,,,,,,,1
122,2341,1808,1,,,,,,,,1
123,2341,2689,0,,,,,,,,
124,2341,2166,2,1,,,,,,,1
125,2341,2168,2,1,,,,,,,1
126,2341,2607,1,,,,,,,,1
127,2341,2106,1,,,,,,,,1
128,2341,791,0,,,,,,,,
129,2341,2696,1,1,,,,,,,
130,2341,1944,2,1,,,,,,,1
131,2341,1851,1,1,,,,,,,
132,2341,1873,2,1,,,,,,,1
133,2341,2698,2,1,,,,,,,1
134,2341,1911,2,1,,,,,,,1
135,2341,2864,2,1,,,,,,,1
136,2341,2814,2,1,,,,,,,1
137,2341,2856,2,1,,,,,,,1
138,2531,2765,1,,,,,,,,1
139,2531,2565,0,,,,,,,,
140,2531,2260,1,,,,,,,,1
141,2531,2341,1,,,,,,,,1
142,2531,1795,1,,,,,,,,1
143,2531,2531,1,,,,,,,,1
144,2531,2169,2,1,,,,,,,1
145,2531,1957,2,1,,,,,,,1
146,2531,2699,0,,,,,,,,
147,2531,2545,0,,,,,,,,
148,2531,1670,0,,,,,,,,
149,2531,2123,2,1,,,,,,,1
150,2531,782,1,,,,,,,,1
151,2531,2314,1,,,,,,,,1
152,2531,1871,2,1,,,,,,,1
153,2531,2310,2,1,,,,,,,1
154,2531,1245,2,1,,,,,,,1
